person_id,source_person_id,user_id,name,email,phone,skills,text,willingness_eff,willingness_bias,availability,home_location,availability_status
VOL-001,VOL-001,mock-volunteer-uuid,Test Volunteer,[email],1234567890,digital literacy;teaching;excel training;household survey,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning.",0.91,0.76,immediately available,Nirmalgaon,available
VOL-001-01,VOL-001,mock-volunteer-uuid-01,Test Volunteer 01,[email],9000000001,digital literacy;teaching;excel training;household survey;mobile data collection and dashboards,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 01 coordinates practical field work and supports the local team. Based in Nirmalgaon and available for generally available work.",0.61,0.43,generally available,Nirmalgaon,available
VOL-001-02,VOL-001,mock-volunteer-uuid-02,Test Volunteer 02,[email],9000000002,digital literacy;teaching;excel training;household survey;household survey and enumeration,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 02 focuses on rapid response and reliable handover. Based in Lakshmipur and available for rarely available work.",0.64,0.45,rarely available,Lakshmipur,busy
VOL-001-03,VOL-001,mock-volunteer-uuid-03,Test Volunteer 03,[email],9000000003,digital literacy;teaching;excel training;household survey;excel dashboards,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 03 helps with reporting, coordination, and resident communication. Based in Devnagar and available for immediately available work.",0.67,0.47,immediately available,Devnagar,available
VOL-001-04,VOL-001,mock-volunteer-uuid-04,Test Volunteer 04,[email],9000000004,digital literacy;teaching;excel training;household survey;mobile data collection and dashboards,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 04 works across village sites with a strong field orientation. Based in Riverbend and available for generally available work.",0.7,0.49,generally available,Riverbend,available
VOL-001-05,VOL-001,mock-volunteer-uuid-05,Test Volunteer 05,[email],9000000005,digital literacy;teaching;excel training;household survey;household survey and enumeration,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 05 covers follow-up visits, documentation, and on-ground support. Based in Sundarpur and available for rarely available work.",0.73,0.51,rarely available,Sundarpur,busy
VOL-001-06,VOL-001,mock-volunteer-uuid-06,Test Volunteer 06,[email],9000000006,digital literacy;teaching;excel training;household survey;excel dashboards,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 06 coordinates practical field work and supports the local team. Based in Nirmalgaon and available for immediately available work.",0.76,0.53,immediately available,Nirmalgaon,available
VOL-001-07,VOL-001,mock-volunteer-uuid-07,Test Volunteer 07,[email],9000000007,digital literacy;teaching;excel training;household survey;mobile data collection and dashboards,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 07 focuses on rapid response and reliable handover. Based in Lakshmipur and available for generally available work.",0.79,0.55,generally available,Lakshmipur,available
VOL-001-08,VOL-001,mock-volunteer-uuid-08,Test Volunteer 08,[email],9000000008,digital literacy;teaching;excel training;household survey;household survey and enumeration,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 08 helps with reporting, coordination, and resident communication. Based in Devnagar and available for rarely available work.",0.82,0.57,rarely available,Devnagar,busy
VOL-001-09,VOL-001,mock-volunteer-uuid-09,Test Volunteer 09,[email],9000000009,digital literacy;teaching;excel training;household survey;excel dashboards,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 09 works across village sites with a strong field orientation. Based in Riverbend and available for immediately available work.",0.85,0.59,immediately available,Riverbend,available
VOL-001-10,VOL-001,mock-volunteer-uuid-10,Test Volunteer 10,[email],9000000010,digital literacy;teaching;excel training;household survey;mobile data collection and dashboards,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 10 covers follow-up visits, documentation, and on-ground support. Based in Sundarpur and available for generally available work.",0.88,0.61,generally available,Sundarpur,available
VOL-001-11,VOL-001,mock-volunteer-uuid-11,Test Volunteer 11,[email],9000000011,digital literacy;teaching;excel training;household survey;household survey and enumeration,"Teaches digital literacy workshops, helps residents learn spreadsheets, and runs household surveys for village planning. Variant 11 coordinates practical field work and supports the local team. Based in Nirmalgaon and available for rarely available work.",0.6,0.63,rarely available,Nirmalgaon,busy
VOL-002,VOL-002,vol-sam-uuid,Skilled Sam,[email],2345678901,plumbing;construction;handpump repair and maintenance;pump maintenance,"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure.",0.93,0.73,immediately available,Sundarpur,available
VOL-002-01,VOL-002,vol-sam-uuid-01,Skilled Sam 01,[email],9000000101,plumbing;construction;handpump repair and maintenance;pump maintenance;pipe fitting,"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 01 coordinates practical field work and supports the local team. Based in Lakshmipur and available for rarely available work.",0.68,0.48,rarely available,Lakshmipur,busy
VOL-002-02,VOL-002,vol-sam-uuid-02,Skilled Sam 02,[email],9000000102,plumbing;construction;handpump repair and maintenance;pump maintenance;mechanical systems (pumps/filtration),"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 02 focuses on rapid response and reliable handover. Based in Devnagar and available for immediately available work.",0.71,0.5,immediately available,Devnagar,available
VOL-002-03,VOL-002,vol-sam-uuid-03,Skilled Sam 03,[email],9000000103,plumbing;construction;handpump repair and maintenance;pump maintenance;pump wiring,"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 03 helps with reporting, coordination, and resident communication. Based in Riverbend and available for generally available work.",0.74,0.52,generally available,Riverbend,available
VOL-002-04,VOL-002,vol-sam-uuid-04,Skilled Sam 04,[email],9000000104,plumbing;construction;handpump repair and maintenance;pump maintenance;pipe fitting,"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 04 works across village sites with a strong field orientation. Based in Sundarpur and available for rarely available work.",0.77,0.54,rarely available,Sundarpur,busy
VOL-002-05,VOL-002,vol-sam-uuid-05,Skilled Sam 05,[email],9000000105,plumbing;construction;handpump repair and maintenance;pump maintenance;mechanical systems (pumps/filtration),"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 05 covers follow-up visits, documentation, and on-ground support. Based in Nirmalgaon and available for immediately available work.",0.8,0.56,immediately available,Nirmalgaon,available
VOL-002-06,VOL-002,vol-sam-uuid-06,Skilled Sam 06,[email],9000000106,plumbing;construction;handpump repair and maintenance;pump maintenance;pump wiring,"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 06 coordinates practical field work and supports the local team. Based in Lakshmipur and available for generally available work.",0.83,0.58,generally available,Lakshmipur,available
VOL-002-07,VOL-002,vol-sam-uuid-07,Skilled Sam 07,[email],9000000107,plumbing;construction;handpump repair and maintenance;pump maintenance;pipe fitting,"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 07 focuses on rapid response and reliable handover. Based in Devnagar and available for rarely available work.",0.86,0.6,rarely available,Devnagar,busy
VOL-002-08,VOL-002,vol-sam-uuid-08,Skilled Sam 08,[email],9000000108,plumbing;construction;handpump repair and maintenance;pump maintenance;mechanical systems (pumps/filtration),"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 08 helps with reporting, coordination, and resident communication. Based in Riverbend and available for immediately available work.",0.58,0.62,immediately available,Riverbend,available
VOL-002-09,VOL-002,vol-sam-uuid-09,Skilled Sam 09,[email],9000000109,plumbing;construction;handpump repair and maintenance;pump maintenance;pump wiring,"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 09 works across village sites with a strong field orientation. Based in Sundarpur and available for generally available work.",0.61,0.64,generally available,Sundarpur,available
VOL-002-10,VOL-002,vol-sam-uuid-10,Skilled Sam 10,[email],9000000110,plumbing;construction;handpump repair and maintenance;pump maintenance;pipe fitting,"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 10 covers follow-up visits, documentation, and on-ground support. Based in Nirmalgaon and available for rarely available work.",0.64,0.66,rarely available,Nirmalgaon,busy
VOL-002-11,VOL-002,vol-sam-uuid-11,Skilled Sam 11,[email],9000000111,plumbing;construction;handpump repair and maintenance;pump maintenance;mechanical systems (pumps/filtration),"Repairs handpumps, handles plumbing maintenance, and supports small construction fixes for public water infrastructure. Variant 11 coordinates practical field work and supports the local team. Based in Lakshmipur and available for immediately available work.",0.67,0.68,immediately available,Lakshmipur,available
VOL-003,VOL-003,vol-alice-uuid,Electrician Alice,[email],3456789012,electrical work;pump wiring;safety checks;field maintenance,"Handles electrical repairs, pump wiring, and field safety checks for village repair works.",0.84,0.61,generally available,Devnagar,available
VOL-003-01,VOL-003,vol-alice-uuid-01,Electrician Alice 01,[email],9000000201,electrical work;pump wiring;safety checks;field maintenance;rural electrification safety and earthing,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 01 coordinates practical field work and supports the local team. Based in Devnagar and available for immediately available work.",0.75,0.53,immediately available,Devnagar,available
VOL-003-02,VOL-003,vol-alice-uuid-02,Electrician Alice 02,[email],9000000202,electrical work;pump wiring;safety checks;field maintenance,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 02 focuses on rapid response and reliable handover. Based in Riverbend and available for generally available work.",0.78,0.55,generally available,Riverbend,available
VOL-003-03,VOL-003,vol-alice-uuid-03,Electrician Alice 03,[email],9000000203,electrical work;pump wiring;safety checks;field maintenance;street lighting installation and maintenance,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 03 helps with reporting, coordination, and resident communication. Based in Sundarpur and available for rarely available work.",0.81,0.57,rarely available,Sundarpur,busy
VOL-003-04,VOL-003,vol-alice-uuid-04,Electrician Alice 04,[email],9000000204,electrical work;pump wiring;safety checks;field maintenance;rural electrification safety and earthing,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 04 works across village sites with a strong field orientation. Based in Nirmalgaon and available for immediately available work.",0.84,0.59,immediately available,Nirmalgaon,available
VOL-003-05,VOL-003,vol-alice-uuid-05,Electrician Alice 05,[email],9000000205,electrical work;pump wiring;safety checks;field maintenance,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 05 covers follow-up visits, documentation, and on-ground support. Based in Lakshmipur and available for generally available work.",0.87,0.61,generally available,Lakshmipur,available
VOL-003-06,VOL-003,vol-alice-uuid-06,Electrician Alice 06,[email],9000000206,electrical work;pump wiring;safety checks;field maintenance;street lighting installation and maintenance,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 06 coordinates practical field work and supports the local team. Based in Devnagar and available for rarely available work.",0.59,0.63,rarely available,Devnagar,busy
VOL-003-07,VOL-003,vol-alice-uuid-07,Electrician Alice 07,[email],9000000207,electrical work;pump wiring;safety checks;field maintenance;rural electrification safety and earthing,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 07 focuses on rapid response and reliable handover. Based in Riverbend and available for immediately available work.",0.62,0.65,immediately available,Riverbend,available
VOL-003-08,VOL-003,vol-alice-uuid-08,Electrician Alice 08,[email],9000000208,electrical work;pump wiring;safety checks;field maintenance,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 08 helps with reporting, coordination, and resident communication. Based in Sundarpur and available for generally available work.",0.65,0.67,generally available,Sundarpur,available
VOL-003-09,VOL-003,vol-alice-uuid-09,Electrician Alice 09,[email],9000000209,electrical work;pump wiring;safety checks;field maintenance;street lighting installation and maintenance,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 09 works across village sites with a strong field orientation. Based in Nirmalgaon and available for rarely available work.",0.68,0.69,rarely available,Nirmalgaon,busy
VOL-003-10,VOL-003,vol-alice-uuid-10,Electrician Alice 10,[email],9000000210,electrical work;pump wiring;safety checks;field maintenance;rural electrification safety and earthing,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 10 covers follow-up visits, documentation, and on-ground support. Based in Lakshmipur and available for immediately available work.",0.71,0.42,immediately available,Lakshmipur,available
VOL-003-11,VOL-003,vol-alice-uuid-11,Electrician Alice 11,[email],9000000211,electrical work;pump wiring;safety checks;field maintenance,"Handles electrical repairs, pump wiring, and field safety checks for village repair works. Variant 11 coordinates practical field work and supports the local team. Based in Devnagar and available for generally available work.",0.74,0.44,generally available,Devnagar,available
VOL-004,VOL-004,vol-farida-uuid,Farida Khan,[email],4567890123,healthcare;public health outreach;community mobilization;awareness campaigns,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs.",0.78,0.58,generally available,Lakshmipur,available
VOL-004-01,VOL-004,vol-farida-uuid-01,Farida Khan 01,[email],9000000301,healthcare;public health outreach;community mobilization;awareness campaigns;community outreach,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 01 coordinates practical field work and supports the local team. Based in Riverbend and available for generally available work.",0.82,0.58,generally available,Riverbend,available
VOL-004-02,VOL-004,vol-farida-uuid-02,Farida Khan 02,[email],9000000302,healthcare;public health outreach;community mobilization;awareness campaigns,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 02 focuses on rapid response and reliable handover. Based in Sundarpur and available for rarely available work.",0.85,0.6,rarely available,Sundarpur,busy
VOL-004-03,VOL-004,vol-farida-uuid-03,Farida Khan 03,[email],9000000303,healthcare;public health outreach;community mobilization;awareness campaigns;risk communication and community engagement,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 03 helps with reporting, coordination, and resident communication. Based in Nirmalgaon and available for immediately available work.",0.88,0.62,immediately available,Nirmalgaon,available
VOL-004-04,VOL-004,vol-farida-uuid-04,Farida Khan 04,[email],9000000304,healthcare;public health outreach;community mobilization;awareness campaigns;community outreach,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 04 works across village sites with a strong field orientation. Based in Lakshmipur and available for generally available work.",0.6,0.64,generally available,Lakshmipur,available
VOL-004-05,VOL-004,vol-farida-uuid-05,Farida Khan 05,[email],9000000305,healthcare;public health outreach;community mobilization;awareness campaigns,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 05 covers follow-up visits, documentation, and on-ground support. Based in Devnagar and available for rarely available work.",0.63,0.66,rarely available,Devnagar,busy
VOL-004-06,VOL-004,vol-farida-uuid-06,Farida Khan 06,[email],9000000306,healthcare;public health outreach;community mobilization;awareness campaigns;risk communication and community engagement,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 06 coordinates practical field work and supports the local team. Based in Riverbend and available for immediately available work.",0.66,0.68,immediately available,Riverbend,available
VOL-004-07,VOL-004,vol-farida-uuid-07,Farida Khan 07,[email],9000000307,healthcare;public health outreach;community mobilization;awareness campaigns;community outreach,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 07 focuses on rapid response and reliable handover. Based in Sundarpur and available for generally available work.",0.69,0.41,generally available,Sundarpur,available
VOL-004-08,VOL-004,vol-farida-uuid-08,Farida Khan 08,[email],9000000308,healthcare;public health outreach;community mobilization;awareness campaigns,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 08 helps with reporting, coordination, and resident communication. Based in Nirmalgaon and available for rarely available work.",0.72,0.43,rarely available,Nirmalgaon,busy
VOL-004-09,VOL-004,vol-farida-uuid-09,Farida Khan 09,[email],9000000309,healthcare;public health outreach;community mobilization;awareness campaigns;risk communication and community engagement,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 09 works across village sites with a strong field orientation. Based in Lakshmipur and available for immediately available work.",0.75,0.45,immediately available,Lakshmipur,available
