person_id,source_person_id,user_id,name,email,phone,skills,text,willingness_eff,willingness_bias,availability,home_location,availability_status
VOL-004-10,VOL-004,vol-farida-uuid-10,Farida Khan 10,[email],9000000310,healthcare;public health outreach;community mobilization;awareness campaigns;community outreach,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 10 covers follow-up visits, documentation, and on-ground support. Based in Devnagar and available for generally available work.",0.78,0.47,generally available,Devnagar,available
VOL-004-11,VOL-004,vol-farida-uuid-11,Farida Khan 11,[email],9000000311,healthcare;public health outreach;community mobilization;awareness campaigns,"Supports public health outreach, awareness campaigns, and community mobilization for urgent village needs. Variant 11 coordinates practical field work and supports the local team. Based in Riverbend and available for rarely available work.",0.81,0.49,rarely available,Riverbend,busy
VOL-005,VOL-005,vol-mohan-uuid,Mohan Verma,[email],5678901234,water quality assessment;sanitation issue mapping;sample collection;reporting,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting.",0.87,0.66,immediately available,Riverbend,available
VOL-005-01,VOL-005,vol-mohan-uuid-01,Mohan Verma 01,[email],9000000401,water quality assessment;sanitation issue mapping;sample collection;reporting;drinking water source protection,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 01 coordinates practical field work and supports the local team. Based in Sundarpur and available for rarely available work.",0.58,0.63,rarely available,Sundarpur,busy
VOL-005-02,VOL-005,vol-mohan-uuid-02,Mohan Verma 02,[email],9000000402,water quality assessment;sanitation issue mapping;sample collection;reporting,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 02 focuses on rapid response and reliable handover. Based in Nirmalgaon and available for immediately available work.",0.61,0.65,immediately available,Nirmalgaon,available
VOL-005-03,VOL-005,vol-mohan-uuid-03,Mohan Verma 03,[email],9000000403,water quality assessment;sanitation issue mapping;sample collection;reporting;sanitation drives,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 03 helps with reporting, coordination, and resident communication. Based in Lakshmipur and available for generally available work.",0.64,0.67,generally available,Lakshmipur,available
VOL-005-04,VOL-005,vol-mohan-uuid-04,Mohan Verma 04,[email],9000000404,water quality assessment;sanitation issue mapping;sample collection;reporting;drinking water source protection,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 04 works across village sites with a strong field orientation. Based in Devnagar and available for rarely available work.",0.67,0.69,rarely available,Devnagar,busy
VOL-005-05,VOL-005,vol-mohan-uuid-05,Mohan Verma 05,[email],9000000405,water quality assessment;sanitation issue mapping;sample collection;reporting,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 05 covers follow-up visits, documentation, and on-ground support. Based in Riverbend and available for immediately available work.",0.7,0.42,immediately available,Riverbend,available
VOL-005-06,VOL-005,vol-mohan-uuid-06,Mohan Verma 06,[email],9000000406,water quality assessment;sanitation issue mapping;sample collection;reporting;sanitation drives,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 06 coordinates practical field work and supports the local team. Based in Sundarpur and available for generally available work.",0.73,0.44,generally available,Sundarpur,available
VOL-005-07,VOL-005,vol-mohan-uuid-07,Mohan Verma 07,[email],9000000407,water quality assessment;sanitation issue mapping;sample collection;reporting;drinking water source protection,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 07 focuses on rapid response and reliable handover. Based in Nirmalgaon and available for rarely available work.",0.76,0.46,rarely available,Nirmalgaon,busy
VOL-005-08,VOL-005,vol-mohan-uuid-08,Mohan Verma 08,[email],9000000408,water quality assessment;sanitation issue mapping;sample collection;reporting,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 08 helps with reporting, coordination, and resident communication. Based in Lakshmipur and available for immediately available work.",0.79,0.48,immediately available,Lakshmipur,available
VOL-005-09,VOL-005,vol-mohan-uuid-09,Mohan Verma 09,[email],9000000409,water quality assessment;sanitation issue mapping;sample collection;reporting;sanitation drives,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 09 works across village sites with a strong field orientation. Based in Devnagar and available for generally available work.",0.82,0.5,generally available,Devnagar,available
VOL-005-10,VOL-005,vol-mohan-uuid-10,Mohan Verma 10,[email],9000000410,water quality assessment;sanitation issue mapping;sample collection;reporting;drinking water source protection,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 10 covers follow-up visits, documentation, and on-ground support. Based in Riverbend and available for rarely available work.",0.85,0.52,rarely available,Riverbend,busy
VOL-005-11,VOL-005,vol-mohan-uuid-11,Mohan Verma 11,[email],9000000411,water quality assessment;sanitation issue mapping;sample collection;reporting,"Performs water quality assessment, sanitation issue mapping, sample collection, and field reporting. Variant 11 coordinates practical field work and supports the local team. Based in Sundarpur and available for immediately available work.",0.88,0.54,immediately available,Sundarpur,available
VOL-006,VOL-006,vol-reena-uuid,Reena Das,[email],6789012345,gis and remote sensing;data analysis and reporting;mapping;survey design,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks.",0.83,0.63,generally available,Nirmalgaon,available
VOL-006-01,VOL-006,vol-reena-uuid-01,Reena Das 01,[email],9000000501,gis and remote sensing;data analysis and reporting;mapping;survey design,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 01 coordinates practical field work and supports the local team. Based in Nirmalgaon and available for immediately available work.",0.65,0.68,immediately available,Nirmalgaon,available
VOL-006-02,VOL-006,vol-reena-uuid-02,Reena Das 02,[email],9000000502,gis and remote sensing;data analysis and reporting;mapping;survey design;asset mapping and village information systems,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 02 focuses on rapid response and reliable handover. Based in Lakshmipur and available for generally available work.",0.68,0.41,generally available,Lakshmipur,available
VOL-006-03,VOL-006,vol-reena-uuid-03,Reena Das 03,[email],9000000503,gis and remote sensing;data analysis and reporting;mapping;survey design,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 03 helps with reporting, coordination, and resident communication. Based in Devnagar and available for rarely available work.",0.71,0.43,rarely available,Devnagar,busy
VOL-006-04,VOL-006,vol-reena-uuid-04,Reena Das 04,[email],9000000504,gis and remote sensing;data analysis and reporting;mapping;survey design,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 04 works across village sites with a strong field orientation. Based in Riverbend and available for immediately available work.",0.74,0.45,immediately available,Riverbend,available
VOL-006-05,VOL-006,vol-reena-uuid-05,Reena Das 05,[email],9000000505,gis and remote sensing;data analysis and reporting;mapping;survey design;asset mapping and village information systems,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 05 covers follow-up visits, documentation, and on-ground support. Based in Sundarpur and available for generally available work.",0.77,0.47,generally available,Sundarpur,available
VOL-006-06,VOL-006,vol-reena-uuid-06,Reena Das 06,[email],9000000506,gis and remote sensing;data analysis and reporting;mapping;survey design,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 06 coordinates practical field work and supports the local team. Based in Nirmalgaon and available for rarely available work.",0.8,0.49,rarely available,Nirmalgaon,busy
VOL-006-07,VOL-006,vol-reena-uuid-07,Reena Das 07,[email],9000000507,gis and remote sensing;data analysis and reporting;mapping;survey design,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 07 focuses on rapid response and reliable handover. Based in Lakshmipur and available for immediately available work.",0.83,0.51,immediately available,Lakshmipur,available
VOL-006-08,VOL-006,vol-reena-uuid-08,Reena Das 08,[email],9000000508,gis and remote sensing;data analysis and reporting;mapping;survey design;asset mapping and village information systems,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 08 helps with reporting, coordination, and resident communication. Based in Devnagar and available for generally available work.",0.86,0.53,generally available,Devnagar,available
VOL-006-09,VOL-006,vol-reena-uuid-09,Reena Das 09,[email],9000000509,gis and remote sensing;data analysis and reporting;mapping;survey design,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 09 works across village sites with a strong field orientation. Based in Riverbend and available for rarely available work.",0.58,0.55,rarely available,Riverbend,busy
VOL-006-10,VOL-006,vol-reena-uuid-10,Reena Das 10,[email],9000000510,gis and remote sensing;data analysis and reporting;mapping;survey design,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 10 covers follow-up visits, documentation, and on-ground support. Based in Sundarpur and available for immediately available work.",0.61,0.57,immediately available,Sundarpur,available
VOL-006-11,VOL-006,vol-reena-uuid-11,Reena Das 11,[email],9000000511,gis and remote sensing;data analysis and reporting;mapping;survey design;asset mapping and village information systems,"Uses GIS, mapping, and data analysis for field surveys, reporting, and civic planning tasks. Variant 11 coordinates practical field work and supports the local team. Based in Nirmalgaon and available for generally available work.",0.64,0.59,generally available,Nirmalgaon,available
VOL-007,VOL-007,vol-kavya-uuid,Kavya Patel,[email],7890123456,road repair;masonry;culvert repair;drainage design and de-silting,"Handles drainage repair, masonry, culvert repair, and road patching for civic works.",0.74,0.54,generally available,Devnagar,available
VOL-007-01,VOL-007,vol-kavya-uuid-01,Kavya Patel 01,[email],9000000601,road repair;masonry;culvert repair;drainage design and de-silting;rural road maintenance and culvert repair,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 01 coordinates practical field work and supports the local team. Based in Lakshmipur and available for generally available work.",0.72,0.44,generally available,Lakshmipur,available
VOL-007-02,VOL-007,vol-kavya-uuid-02,Kavya Patel 02,[email],9000000602,road repair;masonry;culvert repair;drainage design and de-silting,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 02 focuses on rapid response and reliable handover. Based in Devnagar and available for rarely available work.",0.75,0.46,rarely available,Devnagar,busy
VOL-007-03,VOL-007,vol-kavya-uuid-03,Kavya Patel 03,[email],9000000603,road repair;masonry;culvert repair;drainage design and de-silting;culvert and causeway design,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 03 helps with reporting, coordination, and resident communication. Based in Riverbend and available for immediately available work.",0.78,0.48,immediately available,Riverbend,available
VOL-007-04,VOL-007,vol-kavya-uuid-04,Kavya Patel 04,[email],9000000604,road repair;masonry;culvert repair;drainage design and de-silting;rural road maintenance and culvert repair,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 04 works across village sites with a strong field orientation. Based in Sundarpur and available for generally available work.",0.81,0.5,generally available,Sundarpur,available
VOL-007-05,VOL-007,vol-kavya-uuid-05,Kavya Patel 05,[email],9000000605,road repair;masonry;culvert repair;drainage design and de-silting,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 05 covers follow-up visits, documentation, and on-ground support. Based in Nirmalgaon and available for rarely available work.",0.84,0.52,rarely available,Nirmalgaon,busy
VOL-007-06,VOL-007,vol-kavya-uuid-06,Kavya Patel 06,[email],9000000606,road repair;masonry;culvert repair;drainage design and de-silting;culvert and causeway design,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 06 coordinates practical field work and supports the local team. Based in Lakshmipur and available for immediately available work.",0.87,0.54,immediately available,Lakshmipur,available
VOL-007-07,VOL-007,vol-kavya-uuid-07,Kavya Patel 07,[email],9000000607,road repair;masonry;culvert repair;drainage design and de-silting;rural road maintenance and culvert repair,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 07 focuses on rapid response and reliable handover. Based in Devnagar and available for generally available work.",0.59,0.56,generally available,Devnagar,available
VOL-007-08,VOL-007,vol-kavya-uuid-08,Kavya Patel 08,[email],9000000608,road repair;masonry;culvert repair;drainage design and de-silting,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 08 helps with reporting, coordination, and resident communication. Based in Riverbend and available for rarely available work.",0.62,0.58,rarely available,Riverbend,busy
VOL-007-09,VOL-007,vol-kavya-uuid-09,Kavya Patel 09,[email],9000000609,road repair;masonry;culvert repair;drainage design and de-silting;culvert and causeway design,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 09 works across village sites with a strong field orientation. Based in Sundarpur and available for immediately available work.",0.65,0.6,immediately available,Sundarpur,available
VOL-007-10,VOL-007,vol-kavya-uuid-10,Kavya Patel 10,[email],9000000610,road repair;masonry;culvert repair;drainage design and de-silting;rural road maintenance and culvert repair,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 10 covers follow-up visits, documentation, and on-ground support. Based in Nirmalgaon and available for generally available work.",0.68,0.62,generally available,Nirmalgaon,available
VOL-007-11,VOL-007,vol-kavya-uuid-11,Kavya Patel 11,[email],9000000611,road repair;masonry;culvert repair;drainage design and de-silting,"Handles drainage repair, masonry, culvert repair, and road patching for civic works. Variant 11 coordinates practical field work and supports the local team. Based in Lakshmipur and available for rarely available work.",0.71,0.64,rarely available,Lakshmipur,busy
VOL-008,VOL-008,vol-bharat-uuid,Bharat Singh,[email],8901234567,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits.",0.69,0.48,rarely available,Sundarpur,busy
VOL-008-01,VOL-008,vol-bharat-uuid-01,Bharat Singh 01,[email],9000000701,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 01 coordinates practical field work and supports the local team. Based in Devnagar and available for rarely available work.",0.79,0.49,rarely available,Devnagar,busy
VOL-008-02,VOL-008,vol-bharat-uuid-02,Bharat Singh 02,[email],9000000702,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing;soil testing and fertility management,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 02 focuses on rapid response and reliable handover. Based in Riverbend and available for immediately available work.",0.82,0.51,immediately available,Riverbend,available
VOL-008-03,VOL-008,vol-bharat-uuid-03,Bharat Singh 03,[email],9000000703,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 03 helps with reporting, coordination, and resident communication. Based in Sundarpur and available for generally available work.",0.85,0.53,generally available,Sundarpur,available
VOL-008-04,VOL-008,vol-bharat-uuid-04,Bharat Singh 04,[email],9000000704,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 04 works across village sites with a strong field orientation. Based in Nirmalgaon and available for rarely available work.",0.88,0.55,rarely available,Nirmalgaon,busy
VOL-008-05,VOL-008,vol-bharat-uuid-05,Bharat Singh 05,[email],9000000705,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing;soil testing and fertility management,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 05 covers follow-up visits, documentation, and on-ground support. Based in Lakshmipur and available for immediately available work.",0.6,0.57,immediately available,Lakshmipur,available
VOL-008-06,VOL-008,vol-bharat-uuid-06,Bharat Singh 06,[email],9000000706,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 06 coordinates practical field work and supports the local team. Based in Devnagar and available for generally available work.",0.63,0.59,generally available,Devnagar,available
VOL-008-07,VOL-008,vol-bharat-uuid-07,Bharat Singh 07,[email],9000000707,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 07 focuses on rapid response and reliable handover. Based in Riverbend and available for rarely available work.",0.66,0.61,rarely available,Riverbend,busy
VOL-008-08,VOL-008,vol-bharat-uuid-08,Bharat Singh 08,[email],9000000708,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing;soil testing and fertility management,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 08 helps with reporting, coordination, and resident communication. Based in Sundarpur and available for immediately available work.",0.69,0.63,immediately available,Sundarpur,available
VOL-008-09,VOL-008,vol-bharat-uuid-09,Bharat Singh 09,[email],9000000709,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 09 works across village sites with a strong field orientation. Based in Nirmalgaon and available for generally available work.",0.72,0.65,generally available,Nirmalgaon,available
VOL-008-10,VOL-008,vol-bharat-uuid-10,Bharat Singh 10,[email],9000000710,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 10 covers follow-up visits, documentation, and on-ground support. Based in Lakshmipur and available for rarely available work.",0.75,0.67,rarely available,Lakshmipur,busy
VOL-008-11,VOL-008,vol-bharat-uuid-11,Bharat Singh 11,[email],9000000711,agriculture;drip and sprinkler irrigation setup;watershed management;soil testing;soil testing and fertility management,"Works on irrigation setup, watershed management, soil testing, and agriculture advisory visits. Variant 11 coordinates practical field work and supports the local team. Based in Devnagar and available for immediately available work.",0.78,0.69,immediately available,Devnagar,available
